limit; number_test; number_train; euclid_test; euclid_training; mse_test; mse_training; mae_test; mae_training; accuracy_test; accuracy_training; model_number; data; epochs; batch_size; test_size; val_size; COST_FUNC
20;199;595;304.376;236.057;0.051;0.016;0.2;0.087;0.231;0.585;304.376_236.057.json;8_100_rotated;350;250;0.25;0.05
30;199;595;193.303;175.962;0.05;0.015;0.182;0.077;0.382;0.741;193.303_175.962.json;8_100_rotated;350;250;0.25;0.05
5;178;533;402.987;404.915;0.122;0.101;0.293;0.233;0.006;0.363;402.987_404.915.json;8_110_rotated;350;250;0.25;0.05
10;178;533;185.246;172.686;0.07;0.02;0.229;0.091;0.438;0.719;185.246_172.686.json;8_110_rotated;350;250;0.25;0.05
20;178;533;425.828;435.421;0.151;0.033;0.334;0.116;0.079;0.653;425.828_435.421.json;8_110_rotated;350;250;0.25;0.05
30;178;533;205.134;225.606;0.103;0.023;0.278;0.095;0.202;0.596;205.134_225.606.json;8_110_rotated;350;250;0.25;0.05
5;152;454;368.891;367.197;0.105;0.034;0.276;0.129;0.007;0.5;368.891_367.197.json;8_120_rotated;350;250;0.25;0.05
10;152;454;163.739;159.882;0.094;0.021;0.273;0.089;0.421;0.851;163.739_159.882.json;8_120_rotated;350;250;0.25;0.05
20;152;454;331.269;359.11;0.085;0.039;0.241;0.127;0.572;0.597;331.269_359.11.json;8_120_rotated;350;250;0.25;0.05
30;152;454;165.081;160.7;0.087;0.019;0.25;0.083;0.368;0.859;165.081_160.7.json;8_120_rotated;350;250;0.25;0.05
5;123;369;184.021;180.459;0.169;0.02;0.34;0.086;0.146;0.957;184.021_180.459.json;8_130_rotated;350;250;0.25;0.05
10;123;369;158.494;166.793;0.129;0.052;0.306;0.153;0.358;0.939;158.494_166.793.json;8_130_rotated;350;250;0.25;0.05
20;123;369;181.625;179.596;0.178;0.018;0.361;0.08;0.171;0.9;181.625_179.596.json;8_130_rotated;350;250;0.25;0.05
30;123;369;144.607;147.17;0.084;0.014;0.252;0.072;0.512;0.958;144.607_147.17.json;8_130_rotated;350;250;0.25;0.05
5;87;258;219.739;231.94;0.196;0.112;0.401;0.205;0.23;0.717;219.739_231.94.json;8_140_rotated;350;250;0.25;0.05
10;87;258;173.207;186.647;0.196;0.087;0.344;0.17;0.046;0.636;173.207_186.647.json;8_140_rotated;350;250;0.25;0.05
20;87;258;139.425;141.004;0.124;0.014;0.306;0.067;0.448;0.983;139.425_141.004.json;8_140_rotated;350;250;0.25;0.05
30;87;258;337.673;344.331;0.162;0.026;0.313;0.11;0.046;0.857;337.673_344.331.json;8_140_rotated;350;250;0.25;0.05
5;22;63;167.145;160.647;0.302;0.104;0.496;0.198;0.045;0.945;167.145_160.647.json;8_150_rotated;350;250;0.25;0.05
10;22;63;132.652;171.539;0.376;0.041;0.545;0.123;0.182;0.966;132.652_171.539.json;8_150_rotated;350;250;0.25;0.05
20;22;63;173.904;150.564;0.38;0.029;0.551;0.093;0.136;0.952;173.904_150.564.json;8_150_rotated;350;250;0.25;0.05
30;22;63;151.425;158.651;0.268;0.027;0.437;0.088;0.091;0.961;151.425_158.651.json;8_150_rotated;350;250;0.25;0.05
3;221;663;139.944;139.651;0.019;0.011;0.069;0.052;1.0;1.0;139.944_139.651.json;8_endpoint_rotated;350;250;0.25;0.05
5;221;663;172.766;178.934;0.016;0.035;0.061;0.088;1.0;0.984;172.766_178.934.json;8_endpoint_rotated;350;250;0.25;0.05
10;221;663;163.352;145.788;0.024;0.012;0.073;0.053;1.0;1.0;163.352_145.788.json;8_endpoint_rotated;350;250;0.25;0.05
15;221;663;144.784;137.15;0.023;0.014;0.073;0.058;1.0;0.998;144.784_137.15.json;8_endpoint_rotated;350;250;0.25;0.05
20;221;663;136.694;125.427;0.02;0.01;0.069;0.05;1.0;0.996;136.694_125.427.json;8_endpoint_rotated;350;250;0.25;0.05
30;221;663;166.372;129.725;0.024;0.01;0.083;0.051;1.0;0.999;166.372_129.725.json;8_endpoint_rotated;350;250;0.25;0.05
40;221;663;114.142;125.809;0.012;0.012;0.05;0.048;1.0;0.996;114.142_125.809.json;8_endpoint_rotated;350;250;0.25;0.05
50;221;662;218.474;133.406;0.023;0.013;0.083;0.056;1.0;0.997;218.474_133.406.json;8_endpoint_rotated;350;250;0.25;0.05
60;219;654;134.342;164.647;0.011;0.009;0.062;0.052;1.0;1.0;134.342_164.647.json;8_endpoint_rotated;350;250;0.25;0.05
70;210;627;139.01;122.92;0.019;0.005;0.074;0.037;1.0;0.999;139.01_122.92.json;8_endpoint_rotated;350;250;0.25;0.05
80;199;595;102.901;90.465;0.01;0.005;0.056;0.037;1.0;0.998;102.901_90.465.json;8_endpoint_rotated;350;250;0.25;0.05
90;178;533;93.538;82.146;0.004;0.006;0.036;0.041;1.0;0.999;93.538_82.146.json;8_endpoint_rotated;350;250;0.25;0.05
100;152;454;90.812;98.233;0.008;0.004;0.047;0.03;1.0;0.998;90.812_98.233.json;8_endpoint_rotated;350;250;0.25;0.05
10;221;663;576.146;542.957;0.049;0.052;0.179;0.175;0.353;0.452;576.146_542.957.json;8_10_rotated;350;250;0.25;0.05
20;221;663;548.847;442.49;0.045;0.031;0.171;0.134;0.507;0.589;548.847_442.49.json;8_10_rotated;350;250;0.25;0.05
30;221;663;472.509;406.927;0.037;0.026;0.152;0.117;0.656;0.699;472.509_406.927.json;8_10_rotated;350;250;0.25;0.05
40;221;663;462.537;372.41;0.036;0.021;0.151;0.107;0.575;0.731;462.537_372.41.json;8_10_rotated;350;250;0.25;0.05
50;221;662;485.388;320.593;0.034;0.017;0.145;0.095;0.615;0.775;485.388_320.593.json;8_10_rotated;350;250;0.25;0.05
60;219;654;370.795;259.362;0.022;0.013;0.115;0.082;0.776;0.804;370.795_259.362.json;8_10_rotated;350;250;0.25;0.05
70;210;627;427.841;280.879;0.029;0.009;0.128;0.065;0.771;0.843;427.841_280.879.json;8_10_rotated;350;250;0.25;0.05
80;199;595;216.599;223.006;0.008;0.008;0.068;0.058;0.905;0.863;216.599_223.006.json;8_10_rotated;350;250;0.25;0.05
90;178;533;316.367;211.995;0.013;0.009;0.096;0.064;0.646;0.851;316.367_211.995.json;8_10_rotated;350;250;0.25;0.05
100;152;454;196.43;209.567;0.007;0.007;0.061;0.052;0.855;0.87;196.43_209.567.json;8_10_rotated;350;250;0.25;0.05
30;221;663;520.319;403.82;0.042;0.029;0.165;0.126;0.502;0.707;520.319_403.82.json;8_30_rotated;350;250;0.25;0.05
40;221;663;423.993;335.487;0.031;0.019;0.133;0.095;0.733;0.76;423.993_335.487.json;8_30_rotated;350;250;0.25;0.05
50;221;662;585.32;297.625;0.055;0.014;0.194;0.081;0.452;0.806;585.32_297.625.json;8_30_rotated;350;250;0.25;0.05
60;219;654;503.575;245.287;0.039;0.013;0.155;0.075;0.708;0.833;503.575_245.287.json;8_30_rotated;350;250;0.25;0.05
70;210;627;275.505;198.769;0.011;0.013;0.082;0.071;0.79;0.857;275.505_198.769.json;8_30_rotated;350;250;0.25;0.05
80;199;595;276.439;212.813;0.012;0.008;0.085;0.057;0.744;0.88;276.439_212.813.json;8_30_rotated;350;250;0.25;0.05
90;178;533;195.438;253.614;0.007;0.008;0.066;0.058;0.888;0.868;195.438_253.614.json;8_30_rotated;350;250;0.25;0.05
100;152;454;202.111;178.656;0.008;0.006;0.067;0.043;0.783;0.918;202.111_178.656.json;8_30_rotated;350;250;0.25;0.05
50;221;662;392.721;319.381;0.032;0.018;0.136;0.091;0.765;0.737;392.721_319.381.json;8_50_rotated;350;250;0.25;0.05
60;219;654;302.687;261.835;0.017;0.013;0.102;0.073;0.808;0.857;302.687_261.835.json;8_50_rotated;350;250;0.25;0.05
70;210;627;245.508;205.559;0.013;0.009;0.081;0.06;0.8;0.877;245.508_205.559.json;8_50_rotated;350;250;0.25;0.05
80;199;595;316.89;137.51;0.018;0.006;0.099;0.052;0.819;0.887;316.89_137.51.json;8_50_rotated;350;250;0.25;0.05
90;178;533;256.945;177.894;0.012;0.009;0.09;0.058;0.77;0.884;256.945_177.894.json;8_50_rotated;350;250;0.25;0.05
100;152;454;198.465;145.109;0.008;0.004;0.074;0.038;0.882;0.926;198.465_145.109.json;8_50_rotated;350;250;0.25;0.05
75;206;615;250.199;252.319;0.011;0.01;0.082;0.067;0.835;0.839;250.199_252.319.json;8_20_rotated;350;250;0.25;0.05
85;191;570;243.094;175.467;0.011;0.007;0.077;0.055;0.764;0.872;243.094_175.467.json;8_20_rotated;350;250;0.25;0.05
65;215;643;541.322;267.711;0.049;0.013;0.185;0.078;0.535;0.801;541.322_267.711.json;8_20_rotated;350;250;0.25;0.05
75;206;615;291.063;224.043;0.018;0.007;0.098;0.055;0.757;0.875;291.063_224.043.json;8_40_rotated;350;250;0.25;0.05
85;191;570;371.545;173.449;0.021;0.006;0.117;0.049;0.738;0.889;371.545_173.449.json;8_40_rotated;350;250;0.25;0.05
65;215;643;321.256;301.676;0.019;0.011;0.107;0.068;0.679;0.846;321.256_301.676.json;8_40_rotated;350;250;0.25;0.05
75;206;615;357.541;220.716;0.023;0.009;0.123;0.057;0.825;0.886;357.541_220.716.json;8_50_rotated;350;250;0.25;0.05
85;191;570;174.568;245.45;0.008;0.007;0.057;0.053;0.88;0.901;174.568_245.45.json;8_50_rotated;350;250;0.25;0.05
65;215;643;251.714;213.11;0.014;0.012;0.084;0.067;0.833;0.854;251.714_213.11.json;8_50_rotated;350;250;0.25;0.05
75;206;615;194.496;181.751;0.01;0.006;0.07;0.049;0.835;0.885;194.496_181.751.json;8_60_rotated;350;250;0.25;0.05
85;191;570;165.071;163.123;0.007;0.007;0.058;0.048;0.817;0.901;165.071_163.123.json;8_60_rotated;350;250;0.25;0.05
65;215;643;387.193;250.542;0.043;0.009;0.152;0.06;0.595;0.881;387.193_250.542.json;8_60_rotated;350;250;0.25;0.05
75;206;615;162.105;144.722;0.011;0.006;0.073;0.05;0.777;0.905;162.105_144.722.json;8_70_rotated;350;250;0.25;0.05
85;191;570;132.449;133.268;0.007;0.006;0.057;0.045;0.88;0.922;132.449_133.268.json;8_70_rotated;350;250;0.25;0.05
85;191;570;142.738;101.975;0.009;0.007;0.068;0.048;0.785;0.867;142.738_101.975.json;8_80_rotated;350;250;0.25;0.05
80;199;595;230.826;190.706;0.013;0.006;0.094;0.05;0.819;0.884;230.826_190.706.json;8_70_rotated;350;250;0.25;0.05
75;206;615;310.316;151.737;0.024;0.008;0.119;0.054;0.786;0.907;310.316_151.737.json;8_70_rotated;350;250;0.25;0.05
77;203;608;185.693;193.061;0.011;0.007;0.078;0.049;0.862;0.91;185.693_193.061.json;8_70_rotated;350;250;0.25;0.05
79;200;597;272.436;238.034;0.021;0.008;0.111;0.052;0.655;0.864;272.436_238.034.json;8_70_rotated;350;250;0.25;0.05
81;197;590;264.802;191.991;0.021;0.007;0.123;0.052;0.868;0.867;264.802_191.991.json;8_70_rotated;350;250;0.25;0.05
83;195;584;265.387;207.588;0.017;0.006;0.104;0.048;0.8;0.878;265.387_207.588.json;8_70_rotated;350;250;0.25;0.05
75;83;738;229.376;204.324;0.029;0.007;0.12;0.052;0.53;0.907;229.376_204.324.json;8_70_rotated;350;250;0.1;0.05
85;77;684;136.518;164.318;0.008;0.005;0.063;0.043;0.766;0.923;136.518_164.318.json;8_70_rotated;350;250;0.1;0.05
75;206;615;310.316;151.737;0.024;0.008;0.119;0.054;0.786;0.907;310.316_151.737.json;8_70_rotated;350;250;0.25;0.05
75;206;615;310.316;151.737;0.024;0.008;0.119;0.054;0.786;0.907;310.316_151.737.json;8_70_rotated;350;250;0.25;0.05
85;191;570;132.501;134.202;0.005;0.006;0.049;0.048;0.932;0.872;132.501_134.202.json;8_70_rotated;350;250;0.25;0.05
75;206;615;306.987;149.241;0.023;0.008;0.118;0.054;0.786;0.907;306.987_149.241.json;8_70_rotated;350;250;0.25;0.05
70;210;627;278.473;207.74;0.024;0.008;0.116;0.06;0.71;0.898;278.473_207.74.json;8_70_rotated;350;250;0.25;0.05
85;191;570;133.147;131.387;0.005;0.006;0.049;0.048;0.932;0.873;133.147_131.387.json;8_70_rotated;350;250;0.25;0.05
85;191;570;160.187;157.416;0.006;0.005;0.06;0.046;0.932;0.887;160.187_157.416.json;8_70_rotated;350;250;0.25;0.05
85;191;570;159.645;157.972;0.006;0.005;0.06;0.046;0.932;0.887;159.645_157.972.json;8_70_rotated;350;250;0.25;0.05
85;191;570;131.505;132.194;0.005;0.006;0.048;0.048;0.927;0.872;131.505_132.194.json;8_70_rotated;350;250;0.25;0.05
85;191;570;154.984;164.908;0.006;0.005;0.058;0.044;0.937;0.881;154.984_164.908.json;8_70_rotated;550;250;0.25;0.05
85;191;570;168.108;140.41;0.008;0.004;0.063;0.039;0.921;0.892;168.108_140.41.json;8_70_rotated;1050;250;0.25;0.05
85;77;684;280.336;323.204;0.024;0.005;0.126;0.045;0.896;0.893;280.336_323.204.json;8_70_rotated;200;30;0.1;0.05
85;153;608;204.969;226.43;0.013;0.005;0.092;0.047;0.771;0.89;204.969_226.43.json;8_70_rotated;200;30;0.2;0.05
85;191;570;174.899;160.022;0.009;0.005;0.075;0.048;0.88;0.933;174.899_160.022.json;8_70_rotated;200;30;0.25;0.05
85;77;684;137.762;152.7;0.009;0.005;0.065;0.043;0.74;0.938;137.762_152.7.json;8_70_rotated;200;100;0.1;0.05
85;153;608;194.958;210.613;0.011;0.005;0.082;0.044;0.902;0.895;194.958_210.613.json;8_70_rotated;200;100;0.2;0.05
85;191;570;209.312;205.279;0.011;0.006;0.087;0.048;0.937;0.883;209.312_205.279.json;8_70_rotated;200;100;0.25;0.05
85;77;684;130.03;127.328;0.008;0.006;0.067;0.048;0.896;0.923;130.03_127.328.json;8_70_rotated;200;150;0.1;0.05
85;153;608;224.168;217.405;0.013;0.007;0.091;0.051;0.908;0.868;224.168_217.405.json;8_70_rotated;200;150;0.2;0.05
85;191;570;280.178;246.777;0.025;0.008;0.138;0.051;0.613;0.915;280.178_246.777.json;8_70_rotated;200;150;0.25;0.05
85;77;684;197.53;226.452;0.016;0.007;0.1;0.05;0.688;0.916;197.53_226.452.json;8_70_rotated;200;200;0.1;0.05
85;153;608;140.4;184.938;0.007;0.008;0.056;0.051;0.876;0.92;140.4_184.938.json;8_70_rotated;200;200;0.2;0.05
85;191;570;164.604;181.562;0.009;0.007;0.074;0.048;0.806;0.917;164.604_181.562.json;8_70_rotated;200;200;0.25;0.05
85;77;684;219.564;131.718;0.019;0.008;0.1;0.051;0.766;0.915;219.564_131.718.json;8_70_rotated;200;250;0.1;0.05
85;153;608;206.821;183.214;0.015;0.007;0.1;0.05;0.673;0.924;206.821_183.214.json;8_70_rotated;200;250;0.2;0.05
85;191;570;144.287;162.426;0.007;0.01;0.057;0.055;0.869;0.866;144.287_162.426.json;8_70_rotated;200;250;0.25;0.05
85;77;684;149.016;153.69;0.011;0.008;0.081;0.052;0.935;0.915;149.016_153.69.json;8_70_rotated;200;300;0.1;0.05
85;153;608;197.846;192.177;0.016;0.009;0.093;0.057;0.621;0.911;197.846_192.177.json;8_70_rotated;200;300;0.2;0.05
85;191;570;203.521;168.846;0.012;0.007;0.085;0.051;0.864;0.872;203.521_168.846.json;8_70_rotated;200;300;0.25;0.05
85;77;684;198.208;202.991;0.023;0.011;0.117;0.06;0.714;0.902;198.208_202.991.json;8_70_rotated;200;450;0.1;0.05
85;153;608;203.851;175.002;0.014;0.01;0.1;0.061;0.843;0.838;203.851_175.002.json;8_70_rotated;200;450;0.2;0.05
85;191;570;280.482;273.67;0.027;0.012;0.126;0.062;0.686;0.841;280.482_273.67.json;8_70_rotated;200;450;0.25;0.05
85;77;684;263.697;265.134;0.03;0.004;0.141;0.042;0.649;0.941;263.697_265.134.json;8_70_rotated;225;30;0.1;0.05
85;153;608;229.11;238.469;0.02;0.005;0.115;0.044;0.536;0.934;229.11_238.469.json;8_70_rotated;225;30;0.2;0.05
85;191;570;151.91;162.441;0.008;0.005;0.065;0.046;0.822;0.93;151.91_162.441.json;8_70_rotated;225;30;0.25;0.05
85;77;684;244.701;186.382;0.021;0.004;0.118;0.043;0.779;0.899;244.701_186.382.json;8_70_rotated;225;100;0.1;0.05
85;153;608;252.552;224.198;0.021;0.005;0.122;0.046;0.575;0.939;252.552_224.198.json;8_70_rotated;225;100;0.2;0.05
85;191;570;202.173;232.921;0.014;0.006;0.094;0.047;0.77;0.893;202.173_232.921.json;8_70_rotated;225;100;0.25;0.05
85;77;684;238.629;230.448;0.024;0.005;0.135;0.043;0.61;0.93;238.629_230.448.json;8_70_rotated;225;150;0.1;0.05
85;153;608;303.637;265.156;0.022;0.005;0.124;0.046;0.791;0.877;303.637_265.156.json;8_70_rotated;225;150;0.2;0.05
85;191;570;182.451;167.918;0.008;0.006;0.069;0.046;0.932;0.887;182.451_167.918.json;8_70_rotated;225;150;0.25;0.05
85;77;684;159.375;157.501;0.013;0.005;0.08;0.047;0.675;0.917;159.375_157.501.json;8_70_rotated;225;200;0.1;0.05
85;153;608;193.044;187.604;0.012;0.007;0.088;0.049;0.739;0.925;193.044_187.604.json;8_70_rotated;225;200;0.2;0.05
85;191;570;206.729;193.252;0.013;0.007;0.094;0.049;0.827;0.918;206.729_193.252.json;8_70_rotated;225;200;0.25;0.05
85;77;684;189.455;168.941;0.013;0.006;0.082;0.047;0.753;0.93;189.455_168.941.json;8_70_rotated;225;250;0.1;0.05
85;153;608;224.19;200.128;0.018;0.007;0.11;0.05;0.693;0.923;224.19_200.128.json;8_70_rotated;225;250;0.2;0.05
85;191;570;210.407;181.65;0.014;0.008;0.095;0.052;0.822;0.912;210.407_181.65.json;8_70_rotated;225;250;0.25;0.05
85;77;684;244.682;203.171;0.027;0.006;0.131;0.048;0.571;0.93;244.682_203.171.json;8_70_rotated;225;300;0.1;0.05
85;153;608;282.118;283.122;0.024;0.009;0.132;0.055;0.595;0.91;282.118_283.122.json;8_70_rotated;225;300;0.2;0.05
85;191;570;339.183;265.668;0.037;0.007;0.171;0.05;0.44;0.919;339.183_265.668.json;8_70_rotated;225;300;0.25;0.05
85;77;684;184.411;190.208;0.02;0.007;0.108;0.049;0.74;0.92;184.411_190.208.json;8_70_rotated;225;450;0.1;0.05
85;153;608;156.449;157.974;0.01;0.009;0.07;0.056;0.784;0.91;156.449_157.974.json;8_70_rotated;225;450;0.2;0.05
85;191;570;298.156;233.287;0.023;0.008;0.129;0.053;0.759;0.899;298.156_233.287.json;8_70_rotated;225;450;0.25;0.05
85;77;684;228.927;231.533;0.018;0.004;0.116;0.042;0.831;0.926;228.927_231.533.json;8_70_rotated;250;30;0.1;0.05
85;153;608;278.193;191.89;0.023;0.004;0.118;0.041;0.778;0.939;278.193_191.89.json;8_70_rotated;250;30;0.2;0.05
85;191;570;177.581;171.416;0.013;0.005;0.084;0.046;0.691;0.93;177.581_171.416.json;8_70_rotated;250;30;0.25;0.05
85;77;684;167.22;128.141;0.01;0.004;0.074;0.042;0.857;0.938;167.22_128.141.json;8_70_rotated;250;100;0.1;0.05
85;153;608;194.336;202.689;0.016;0.005;0.097;0.043;0.66;0.934;194.336_202.689.json;8_70_rotated;250;100;0.2;0.05
85;191;570;179.714;165.577;0.014;0.006;0.092;0.046;0.749;0.93;179.714_165.577.json;8_70_rotated;250;100;0.25;0.05
85;77;684;204.583;211.919;0.014;0.005;0.097;0.045;0.688;0.923;204.583_211.919.json;8_70_rotated;250;150;0.1;0.05
85;153;608;260.472;198.944;0.016;0.006;0.102;0.047;0.863;0.879;260.472_198.944.json;8_70_rotated;250;150;0.2;0.05
85;191;570;192.027;190.696;0.009;0.006;0.079;0.046;0.88;0.927;192.027_190.696.json;8_70_rotated;250;150;0.25;0.05
85;77;684;185.018;171.009;0.015;0.004;0.092;0.043;0.753;0.937;185.018_171.009.json;8_70_rotated;250;200;0.1;0.05
85;153;608;224.765;234.135;0.022;0.007;0.119;0.049;0.477;0.915;224.765_234.135.json;8_70_rotated;250;200;0.2;0.05
85;191;570;257.587;176.566;0.018;0.005;0.111;0.045;0.723;0.941;257.587_176.566.json;8_70_rotated;250;200;0.25;0.05
85;77;684;141.917;145.595;0.01;0.006;0.071;0.048;0.922;0.925;141.917_145.595.json;8_70_rotated;250;250;0.1;0.05
85;153;608;327.347;300.166;0.033;0.007;0.149;0.049;0.451;0.925;327.347_300.166.json;8_70_rotated;250;250;0.2;0.05
85;191;570;203.184;219.783;0.01;0.008;0.082;0.057;0.89;0.845;203.184_219.783.json;8_70_rotated;250;250;0.25;0.05
85;77;684;145.145;147.658;0.012;0.005;0.08;0.047;0.753;0.923;145.145_147.658.json;8_70_rotated;250;300;0.1;0.05
85;153;608;231.6;187.962;0.018;0.008;0.108;0.053;0.693;0.916;231.6_187.962.json;8_70_rotated;250;300;0.2;0.05
85;191;570;207.202;196.368;0.014;0.008;0.094;0.053;0.665;0.908;207.202_196.368.json;8_70_rotated;250;300;0.25;0.05
85;77;684;164.847;163.844;0.016;0.007;0.091;0.05;0.649;0.911;164.847_163.844.json;8_70_rotated;250;450;0.1;0.05
85;153;608;206.011;215.771;0.013;0.01;0.093;0.055;0.908;0.907;206.011_215.771.json;8_70_rotated;250;450;0.2;0.05
85;191;570;197.05;179.612;0.011;0.008;0.08;0.053;0.785;0.919;197.05_179.612.json;8_70_rotated;250;450;0.25;0.05
85;77;684;214.054;213.15;0.019;0.004;0.109;0.041;0.714;0.941;214.054_213.15.json;8_70_rotated;275;30;0.1;0.05
85;153;608;149.115;155.709;0.009;0.004;0.069;0.041;0.83;0.948;149.115_155.709.json;8_70_rotated;275;30;0.2;0.05
85;191;570;179.475;224.255;0.012;0.005;0.091;0.045;0.618;0.933;179.475_224.255.json;8_70_rotated;275;30;0.25;0.05
85;77;684;232.5;188.382;0.022;0.005;0.115;0.043;0.727;0.937;232.5_188.382.json;8_70_rotated;275;100;0.1;0.05
85;153;608;267.053;186.709;0.025;0.004;0.128;0.042;0.595;0.937;267.053_186.709.json;8_70_rotated;275;100;0.2;0.05
85;191;570;198.345;185.848;0.01;0.005;0.08;0.043;0.838;0.914;198.345_185.848.json;8_70_rotated;275;100;0.25;0.05
85;77;684;221.572;192.974;0.025;0.005;0.122;0.045;0.494;0.933;221.572_192.974.json;8_70_rotated;275;150;0.1;0.05
85;153;608;220.437;158.074;0.012;0.005;0.091;0.046;0.856;0.93;220.437_158.074.json;8_70_rotated;275;150;0.2;0.05
85;191;570;223.649;200.796;0.016;0.005;0.103;0.043;0.644;0.938;223.649_200.796.json;8_70_rotated;275;150;0.25;0.05
85;77;684;132.636;144.602;0.009;0.005;0.07;0.044;0.805;0.931;132.636_144.602.json;8_70_rotated;275;200;0.1;0.05
85;153;608;221.662;226.141;0.016;0.006;0.109;0.048;0.667;0.928;221.662_226.141.json;8_70_rotated;275;200;0.2;0.05
85;191;570;219.745;180.917;0.016;0.005;0.102;0.044;0.634;0.933;219.745_180.917.json;8_70_rotated;275;200;0.25;0.05
85;77;684;244.54;237.612;0.029;0.008;0.138;0.051;0.571;0.916;244.54_237.612.json;8_70_rotated;275;250;0.1;0.05
85;153;608;149.894;153.447;0.008;0.006;0.063;0.045;0.895;0.924;149.894_153.447.json;8_70_rotated;275;250;0.2;0.05
85;191;570;164.172;141.247;0.008;0.007;0.065;0.05;0.869;0.914;164.172_141.247.json;8_70_rotated;275;250;0.25;0.05
85;77;684;252.22;191.275;0.02;0.005;0.111;0.046;0.909;0.927;252.22_191.275.json;8_70_rotated;275;300;0.1;0.05
85;153;608;273.628;248.805;0.02;0.008;0.113;0.052;0.804;0.846;273.628_248.805.json;8_70_rotated;275;300;0.2;0.05
85;191;570;198.024;230.752;0.013;0.012;0.088;0.057;0.78;0.877;198.024_230.752.json;8_70_rotated;275;300;0.25;0.05
85;77;684;122.054;145.843;0.008;0.006;0.066;0.048;0.922;0.928;122.054_145.843.json;8_70_rotated;275;450;0.1;0.05
85;153;608;185.872;185.791;0.012;0.009;0.09;0.05;0.797;0.92;185.872_185.791.json;8_70_rotated;275;450;0.2;0.05
85;191;570;170.169;175.084;0.014;0.009;0.08;0.056;0.743;0.934;170.169_175.084.json;8_70_rotated;275;450;0.25;0.05
85;77;684;229.681;218.136;0.02;0.003;0.113;0.039;0.532;0.937;229.681_218.136.json;8_70_rotated;300;30;0.1;0.05
85;153;608;168.638;153.95;0.009;0.004;0.071;0.042;0.863;0.897;168.638_153.95.json;8_70_rotated;300;30;0.2;0.05
85;191;570;201.174;218.253;0.014;0.005;0.093;0.046;0.743;0.927;201.174_218.253.json;8_70_rotated;300;30;0.25;0.05
85;77;684;220.048;201.779;0.021;0.004;0.126;0.041;0.831;0.939;220.048_201.779.json;8_70_rotated;300;100;0.1;0.05
85;153;608;220.573;174.459;0.017;0.005;0.11;0.042;0.608;0.931;220.573_174.459.json;8_70_rotated;300;100;0.2;0.05
85;191;570;233.669;183.809;0.016;0.005;0.108;0.044;0.749;0.93;233.669_183.809.json;8_70_rotated;300;100;0.25;0.05
85;77;684;182.413;262.701;0.013;0.005;0.09;0.043;0.818;0.923;182.413_262.701.json;8_70_rotated;300;150;0.1;0.05
85;153;608;202.033;130.469;0.011;0.005;0.078;0.045;0.725;0.883;202.033_130.469.json;8_70_rotated;300;150;0.2;0.05
85;191;570;237.522;206.466;0.018;0.004;0.109;0.042;0.759;0.941;237.522_206.466.json;8_70_rotated;300;150;0.25;0.05
85;77;684;205.593;260.224;0.015;0.005;0.093;0.044;0.922;0.902;205.593_260.224.json;8_70_rotated;300;200;0.1;0.05
85;153;608;205.406;180.299;0.012;0.005;0.087;0.044;0.824;0.925;205.406_180.299.json;8_70_rotated;300;200;0.2;0.05
85;191;570;191.648;204.511;0.01;0.007;0.08;0.048;0.832;0.923;191.648_204.511.json;8_70_rotated;300;200;0.25;0.05
85;77;684;264.305;225.484;0.03;0.006;0.139;0.046;0.623;0.929;264.305_225.484.json;8_70_rotated;300;250;0.1;0.05
85;153;608;177.005;169.234;0.012;0.004;0.082;0.041;0.771;0.946;177.005_169.234.json;8_70_rotated;300;250;0.2;0.05
85;191;570;186.421;153.833;0.014;0.006;0.087;0.046;0.707;0.925;186.421_153.833.json;8_70_rotated;300;250;0.25;0.05
85;77;684;344.234;230.83;0.04;0.006;0.169;0.048;0.532;0.922;344.234_230.83.json;8_70_rotated;300;300;0.1;0.05
85;153;608;198.5;191.9;0.017;0.006;0.101;0.046;0.732;0.932;198.5_191.9.json;8_70_rotated;300;300;0.2;0.05
85;191;570;196.643;162.561;0.012;0.007;0.082;0.05;0.812;0.907;196.643_162.561.json;8_70_rotated;300;300;0.25;0.05
85;77;684;146.197;160.462;0.009;0.007;0.068;0.05;0.87;0.92;146.197_160.462.json;8_70_rotated;300;450;0.1;0.05
85;153;608;246.256;194.159;0.016;0.009;0.099;0.055;0.765;0.904;246.256_194.159.json;8_70_rotated;300;450;0.2;0.05
85;191;570;169.536;188.201;0.009;0.008;0.068;0.053;0.895;0.87;169.536_188.201.json;8_70_rotated;300;450;0.25;0.05
85;77;684;221.482;189.495;0.025;0.003;0.128;0.037;0.935;0.94;221.482_189.495.json;8_70_rotated;350;30;0.1;0.05
85;153;608;179.602;125.168;0.013;0.003;0.078;0.039;0.837;0.942;179.602_125.168.json;8_70_rotated;350;30;0.2;0.05
85;191;570;211.019;213.93;0.014;0.004;0.092;0.045;0.822;0.935;211.019_213.93.json;8_70_rotated;350;30;0.25;0.05
85;77;684;154.82;168.356;0.012;0.004;0.092;0.04;0.883;0.938;154.82_168.356.json;8_70_rotated;350;100;0.1;0.05
85;153;608;183.213;195.506;0.016;0.004;0.095;0.041;0.536;0.944;183.213_195.506.json;8_70_rotated;350;100;0.2;0.05
85;191;570;244.556;163.091;0.015;0.003;0.101;0.039;0.723;0.933;244.556_163.091.json;8_70_rotated;350;100;0.25;0.05
